,8-1,10-1,11-1
0,"['Social Media', 'Financial Websites', 'Course Management Websites, e.g. Canvas, Blackboard, etc.', 'Content Websites, e.g. Audio/Video Streaming, Online Newspaper, etc.']",Thinking about my info being hacked into,That if I have an insecure password my identity will be stolen. it is trying to scare me.
1,['None of the above'],"I guess the last panel, which shows how easy it would be for the rest of one's family to get hacked due to a weak password",
2,"['Social Media', 'Email', 'Financial Websites', 'Course Management Websites, e.g. Canvas, Blackboard, etc.', 'Content Websites, e.g. Audio/Video Streaming, Online Newspaper, etc.']",The possibility of it showing a threat by only slightly passing the site's minimum criteria. It would warn me to make a stronger one if I was worried about my data being breached.,
3,"['Social Media', 'Email']",THE LAST PART IS REALLT MOTIVATES TO MAKE A STRONG PASSWORD BY SEEING THE NOTIFICATION,
4,"['Social Media', 'Financial Websites', 'E-commerce Websites', 'Government Websites', 'Content Websites, e.g. Audio/Video Streaming, Online Newspaper, etc.']","81% of data breaches in 2020 happened due to weak passwords. So, that motivates to create a strong password.",
5,"['Social Media', 'Email']",ALB*1988,
6,"['Social Media', 'Email', 'E-commerce Websites', 'Course Management Websites, e.g. Canvas, Blackboard, etc.']",Clean style with a very straight to the point message that show how damaging and inconvenience if one does not create a stronger password.,
7,['None of the above'],"Mainly the child asking the dad what he did, since his computer got hacked. But honestly, it's an extremely reductive and unrealistic scenario of what happens when you don't have a strong password. Nowadays most secure websites will enforce 2FA and even less sensitive websites will at least require it for a first time login from that device. In addition, it's not possible for a hacker to do something like that unless the dad is setting up the password to their wifi and the hacker manages to get on the network, or there's a vulnerability that allows the hacker to do so. And even then, the most he could send would be ransomware, viruses, miners, keyloggers, etc. ",
8,"['Social Media', 'Email', 'Financial Websites', 'Gaming Websites', 'E-commerce Websites', 'Government Websites', 'Course Management Websites, e.g. Canvas, Blackboard, etc.', 'Content Websites, e.g. Audio/Video Streaming, Online Newspaper, etc.']",The part where it takes over the account and start spreading the virus,
9,"['Social Media', 'Email', 'Financial Websites', 'E-commerce Websites', 'Government Websites']",The hacker can't hack that system while creating a strong password.,The dartboard represents the difficulty level of the hacking process on the systems.
10,"['Social Media', 'Financial Websites', 'E-commerce Websites', 'Government Websites', 'Content Websites, e.g. Audio/Video Streaming, Online Newspaper, etc.']",81% of data breaches in 2020 happened due to weak passwords. ,
11,"['Social Media', 'Email', 'Financial Websites', 'Government Websites']","The fear of my personal information (phone, location, email, photos & credit cards) being accessible to a hacker who could potentially steal my identity and/or make fraudulent purchases.",
12,"['Social Media', 'Email']",I already create crazy passwords because I know what hackers can DO. I don't want to go through the hassle of getting money back if I was hacked.,
13,"['Social Media', 'Gaming Websites', 'Course Management Websites, e.g. Canvas, Blackboard, etc.']",I like the part where the hacker can steal the weak password and they are all happy.,the dartboard means they were waiting for a target or a bullseye. they were working hard to find someone with a weak password and they hit the jackpot. the hackers are working hard and playing a game.
14,"['Social Media', 'E-commerce Websites', 'Government Websites', 'Content Websites, e.g. Audio/Video Streaming, Online Newspaper, etc.']","The last part of the design motivated me to create a strong password.  Because this design shows , all of the computers are affected with virus. ",
15,"['Social Media', 'Email', 'Financial Websites', 'Gaming Websites', 'E-commerce Websites', 'Government Websites']",third part of design make me to create strong password for all my online activities.,
16,['None of the above'],"just showing the hacker is a good reminder. sometimes when i sign up for a new account somewhere, i am just trying to think of a password very quickly that i can remember, and am not really concerned with security. ","it implies that a stronger password will be harder to hack. but i don't really know, because the only person on the board who didn't get hacked also had a weak password. "
17,"['Email', 'Financial Websites', 'E-commerce Websites']",working on the laptop,
18,"['Social Media', 'Financial Websites', 'E-commerce Websites', 'Course Management Websites, e.g. Canvas, Blackboard, etc.']",The first part of the design motivates me to create a strong password because it was a clear and useful ,
19,"['Social Media', 'Gaming Websites', 'Course Management Websites, e.g. Canvas, Blackboard, etc.', 'Content Websites, e.g. Audio/Video Streaming, Online Newspaper, etc.']",There is an evil and scary looking character dressed in black and armed with a bladed object. This encourages me to create a strong password that will foil his plans.,A large dartboard is easy to hit because it is a bigger target. A medium sized dartboard would be trickier to hit but can be done through practice. Small dartboards are very small and require exceptional accuracy and luck to hit.
20,"['Social Media', 'Email', 'Financial Websites', 'E-commerce Websites']",The guy in black behind the window is all I needed to see. He looks like a dark net kinda guy that can grab a password out of thin air. That image resonates with me. The people relaxing look like their guards are down and that resonates as well.,
21,"['Social Media', 'Gaming Websites']",that hacking system i would like to protect the strong password,
22,"['Course Management Websites, e.g. Canvas, Blackboard, etc.']",The most to create a strong password is our name and our pert or partner name.,
23,"['Financial Websites', 'E-commerce Websites', 'Government Websites']",The way the hacker looks and how he hacked the computer.,
24,"['Social Media', 'Email', 'Financial Websites', 'E-commerce Websites']",email and social media,
25,"['Social Media', 'Financial Websites', 'E-commerce Websites']",google password,
26,['Social Media'],none,none
27,"['Social Media', 'Email', 'Financial Websites']",The information on slide 2 tells me what I might want to avoid,
28,"['Email', 'Financial Websites']",The people whose e-mail addresses I have in my contacts could be sent viruses if somebody was able to penetrate my e-mail account. ,
29,"['Social Media', 'Financial Websites', 'E-commerce Websites']",I thought 3rd part of design very strong password. Because the part of very week and fully hacked the system.,It indicates which part is most inferior. So be very careful in that part of area.
30,"['Email', 'Financial Websites', 'Gaming Websites', 'E-commerce Websites', 'Government Websites']",That 81% of data breaches in 2020 happened due to weak passwords that contain a birthday or name. ,
31,"['Social Media', 'Gaming Websites']",Neither do to be honest but if I'm told to choose one it is the hacker one.,It implies that my password could easily be hacked.  It implies I should make a better password.
